[2025-05-13 17:34:11] INFO | 📑 使用配置: C:\Users\Administrator\PycharmProjects\btc_rl_trader\config\config.yaml
[2025-05-13 17:34:11] INFO |    下载区间 : 2017-08-01 → 2025-04-30
[2025-05-13 17:34:11] INFO |    训练区间 : 2017-08-01 → 2023-12-31
[2025-05-13 17:34:11] INFO |    测试区间 : 2024-01-01  → 2025-04-30
[2025-05-13 17:34:11] INFO | ------------------------------------------------------------
[2025-05-13 17:34:11] INFO | 🚩 Step 1 / 4  数据下载
[2025-05-13 17:36:13] INFO | 🚩 Step 2 / 4  数据预处理
[2025-05-13 17:36:13] INFO | 🚩 Step 3 / 4  PPO 训练
[2025-05-13 17:42:03] INFO | 📑 使用配置: C:\Users\Administrator\PycharmProjects\btc_rl_trader\config\config.yaml
[2025-05-13 17:42:03] INFO |    下载区间 : 2017-08-01 → 2025-04-30
[2025-05-13 17:42:03] INFO |    训练区间 : 2017-08-01 → 2023-12-31
[2025-05-13 17:42:03] INFO |    测试区间 : 2024-01-01  → 2025-04-30
[2025-05-13 17:42:03] INFO | ------------------------------------------------------------
[2025-05-13 17:42:03] INFO | ⏩ 跳过下载
[2025-05-13 17:42:03] INFO | 🚩 Step 2 / 4  数据预处理
[2025-05-13 17:44:03] INFO | 📑 使用配置: C:\Users\Administrator\PycharmProjects\btc_rl_trader\config\config.yaml
[2025-05-13 17:44:03] INFO |    下载区间 : 2017-08-01 → 2025-04-30
[2025-05-13 17:44:03] INFO |    训练区间 : 2017-08-01 → 2023-12-31
[2025-05-13 17:44:03] INFO |    测试区间 : 2024-01-01  → 2025-04-30
[2025-05-13 17:44:03] INFO | ------------------------------------------------------------
[2025-05-13 17:44:03] INFO | 🚩 Step 1 / 4  数据下载
[2025-05-13 17:44:04] INFO | 🚩 Step 2 / 4  数据预处理
[2025-05-13 17:51:52] INFO | 📑 使用配置: C:\Users\Administrator\PycharmProjects\btc_rl_trader\config\config.yaml
[2025-05-13 17:51:52] INFO |    下载区间 : 2017-08-01 → 2025-04-30
[2025-05-13 17:51:52] INFO |    训练区间 : 2017-08-01 → 2023-12-31
[2025-05-13 17:51:52] INFO |    测试区间 : 2024-01-01  → 2025-04-30
[2025-05-13 17:51:52] INFO | ------------------------------------------------------------
[2025-05-13 17:51:52] INFO | 🚩 Step 1 / 4  数据下载
[2025-05-13 17:51:53] INFO | 🚩 Step 2 / 4  数据预处理
[2025-05-13 17:51:56] INFO | 🚩 Step 3 / 4  PPO 训练
[2025-05-13 17:53:37] INFO | 📑 使用配置: C:\Users\Administrator\PycharmProjects\btc_rl_trader\config\config.yaml
[2025-05-13 17:53:37] INFO |    下载区间 : 2017-08-01 → 2025-04-30
[2025-05-13 17:53:37] INFO |    训练区间 : 2017-08-01 → 2023-12-31
[2025-05-13 17:53:37] INFO |    测试区间 : 2024-01-01  → 2025-04-30
[2025-05-13 17:53:37] INFO | ------------------------------------------------------------
[2025-05-13 17:53:37] INFO | 🚩 Step 1 / 4  数据下载
[2025-05-13 17:53:38] INFO | 🚩 Step 2 / 4  数据预处理
[2025-05-13 17:53:41] INFO | 🚩 Step 3 / 4  PPO 训练
[2025-05-13 17:57:32] INFO | 📑 使用配置: C:\Users\Administrator\PycharmProjects\btc_rl_trader\config\config.yaml
[2025-05-13 17:57:32] INFO |    下载区间 : 2017-08-01 → 2025-04-30
[2025-05-13 17:57:32] INFO |    训练区间 : 2017-08-01 → 2023-12-31
[2025-05-13 17:57:32] INFO |    测试区间 : 2024-01-01  → 2025-04-30
[2025-05-13 17:57:32] INFO | ------------------------------------------------------------
[2025-05-13 17:57:32] INFO | 🚩 Step 1 / 4  数据下载
[2025-05-13 17:57:32] INFO | 🚩 Step 2 / 4  数据预处理
[2025-05-13 17:57:32] INFO | 🚩 Step 3 / 4  PPO 训练
[2025-05-13 17:59:27] INFO | 📑 使用配置: C:\Users\Administrator\PycharmProjects\btc_rl_trader\config\config.yaml
[2025-05-13 17:59:27] INFO |    下载区间 : 2017-08-01 → 2025-04-30
[2025-05-13 17:59:27] INFO |    训练区间 : 2017-08-01 → 2023-12-31
[2025-05-13 17:59:27] INFO |    测试区间 : 2024-01-01  → 2025-04-30
[2025-05-13 17:59:27] INFO | ------------------------------------------------------------
[2025-05-13 17:59:27] INFO | 🚩 Step 1 / 4  数据下载
[2025-05-13 17:59:27] INFO | 🚩 Step 2 / 4  数据预处理
[2025-05-13 17:59:27] INFO | 🚩 Step 3 / 4  PPO 训练
[2025-05-13 18:03:34] INFO | 📑 使用配置: C:\Users\Administrator\PycharmProjects\btc_rl_trader\config\config.yaml
[2025-05-13 18:03:34] INFO |    下载区间 : 2017-08-01 → 2025-04-30
[2025-05-13 18:03:34] INFO |    训练区间 : 2017-08-01 → 2023-12-31
[2025-05-13 18:03:34] INFO |    测试区间 : 2024-01-01  → 2025-04-30
[2025-05-13 18:03:34] INFO | ------------------------------------------------------------
[2025-05-13 18:03:34] INFO | 🚩 Step 1 / 4  数据下载
[2025-05-13 18:03:34] INFO | 🚩 Step 2 / 4  数据预处理
[2025-05-13 18:03:34] INFO | 🚩 Step 3 / 4  PPO 训练
[2025-05-13 18:04:55] INFO | 📑 使用配置: C:\Users\Administrator\PycharmProjects\btc_rl_trader\config\config.yaml
[2025-05-13 18:04:55] INFO |    下载区间 : 2017-08-01 → 2025-04-30
[2025-05-13 18:04:55] INFO |    训练区间 : 2017-08-01 → 2023-12-31
[2025-05-13 18:04:55] INFO |    测试区间 : 2024-01-01  → 2025-04-30
[2025-05-13 18:04:55] INFO | ------------------------------------------------------------
[2025-05-13 18:04:55] INFO | 🚩 Step 1 / 4  数据下载
[2025-05-13 18:04:55] INFO | 🚩 Step 2 / 4  数据预处理
[2025-05-13 18:04:55] INFO | 🚩 Step 3 / 4  PPO 训练
[2025-05-13 18:07:17] INFO | 📑 使用配置: C:\Users\Administrator\PycharmProjects\btc_rl_trader\config\config.yaml
[2025-05-13 18:07:17] INFO |    下载区间 : 2017-08-01 → 2025-04-30
[2025-05-13 18:07:17] INFO |    训练区间 : 2017-08-01 → 2023-12-31
[2025-05-13 18:07:17] INFO |    测试区间 : 2024-01-01  → 2025-04-30
[2025-05-13 18:07:17] INFO | ------------------------------------------------------------
[2025-05-13 18:07:17] INFO | 🚩 Step 1 / 4  数据下载
[2025-05-13 18:07:17] INFO | 🚩 Step 2 / 4  数据预处理
[2025-05-13 18:09:15] INFO | 📑 使用配置: C:\Users\Administrator\PycharmProjects\btc_rl_trader\config\config.yaml
[2025-05-13 18:09:15] INFO |    下载区间 : 2017-08-01 → 2025-04-30
[2025-05-13 18:09:15] INFO |    训练区间 : 2017-08-01 → 2023-12-31
[2025-05-13 18:09:15] INFO |    测试区间 : 2024-01-01  → 2025-04-30
[2025-05-13 18:09:15] INFO | ------------------------------------------------------------
[2025-05-13 18:09:15] INFO | 🚩 Step 1 / 4  数据下载
[2025-05-13 18:09:15] INFO | 🚩 Step 2 / 4  数据预处理
[2025-05-13 18:10:11] INFO | 📑 使用配置: C:\Users\Administrator\PycharmProjects\btc_rl_trader\config\config.yaml
[2025-05-13 18:10:11] INFO |    下载区间 : 2017-08-01 → 2025-04-30
